x,y,ID,NAME,CATE,lat,long
385401,-68247,15845048,롯데시네마 서귀포,롯데시네마,126.50812130765138,33.24654336784118
329790,-22940,2076936417,한림작은영화관,영화관,126.26807859849474,33.408757574999605
368450,-14322,17574886,제주공룡랜드 3D입체영화관,테마파크시설,126.43411106687186,33.440705846890445
378788,-1862,637234203,CGV 제주노형,CJCGV,126.47831129133561,33.4858351582316
382623,-3293,686401067,롯데시네마 제주연동 (2021년12월 예정),롯데시네마,126.49484627526667,33.48074294174128
376221,914,1410146337,제주자동차극장,자동차극장,126.46720219296637,33.49579915551404
390188,2035,8554017,CGV 제주,CJCGV,126.52729827208431,33.50008572681237
392168,-2483,1751474324,롯데시네마 제주아라,롯데시네마,126.53590815202061,33.48382466949373
390730,1789,14661797,팝스DVD영화관 제주점,비디오방,DVD감상실,126.52963611927386,33.49920745677439
404359,7622,455167287,롯데시네마 제주삼화지구,롯데시네마,126.58820249816344,33.520451928253166
440613,230265,56917915,빙그레시네마,영화관,126.74188806130928,34.323753026178686
332484,274247,424352359,진도아리랑시네마,영화관,126.27057798549612,34.48044237455682
339992,297929,78462780,명량MR시네마,영화관,126.3025568163803,34.566019727782965
409560,298468,1204947106,해남시네마,영화관,126.60577200028534,34.569319024475696
447855,318170,559283604,강진작은영화관 (2023년예정),영화관,126.77250467737986,34.64078426388578
568029,310966,27432454,고흥작은영화관,영화관,127.29669995119917,34.61465980268052
478931,327808,27176505,정남진시네마,영화관,126.90804268595426,34.675713851137104
478934,327809,1057009360,씨네드림 장흥점,영화,영상,126.90805577569142,34.67571746673548
373840,351088,288370939,대불작은영화관 (2022년12월예정),영화관,126.44881899071073,34.75844181890225
647200,343585,784808606,여수자동차극장,자동차극장,127.64288838710591,34.73093931320768
655379,348580,26471230,CGV 여수웅천,CJCGV,127.67875485458126,34.74875470361698
655420,348675,729514679,메가박스 여수웅천,메가박스,127.67893675000371,34.74909622106963
359841,359026,1149957640,시네마라운지MM,영화관,126.387450180316,34.78676979325475
359027,360085,10330028,OLC 목포극장1926,영화관,126.38386446647293,34.790570011547466
517863,352608,846803324,보성작은영화관,영화관,127.07804846814109,34.76514487919617
296443,370558,1919182617,신안작은영화관 (2023년예정),영화관,126.1099541587663,34.82663559289125
370351,362422,323831278,CGV 목포평화광장,CJCGV,126.43329716906045,34.79923647676289
367305,363343,7989307,CGV 목포,CJCGV,126.41996027513764,34.802494389689926
368744,364711,27437888,메가박스 목포하당,메가박스,126.4262160063657,34.80745648702627
431720,362496,1749922392,영암작은영화관 (2025년12월예정),영화관,126.70153877166142,34.80045672395454
874836,368640,377366498,거제연육교 자동차극장,자동차극장,128.6386109233147,34.81194094323903
580835,375358,2134017460,별교작은영화관 (2024년예정),영화관,127.3535381012257,34.84668461051198
705762,375728,27133355,보물섬시네마,영화관,127.89988888459098,34.84520349031122
705735,375640,1466528534,남해군작은영화관 주식회사,영화,영상,127.89976736135043,34.84488710799132
825923,380480,19392264,CGV 통영,CJCGV,128.42558434209047,34.857309776487114
826982,380955,14589504,롯데시네마 통영,롯데시네마,128.4302447617926,34.85896752878576
869367,390579,7989209,CGV 거제,CJCGV,128.6162573603594,34.891332710800086
868097,391893,27187731,삼성문화관 영화관,영화관,128.61079457267311,34.89614234026358
616678,401762,7856279,메가박스 순천,메가박스,127.51088458941916,34.94132635372805
626177,397556,618539404,CGV 순천신대,CJCGV,127.55237345434342,34.92597999548265
665135,400450,2097613728,CGV 광양,CJCGV,127.7230033973206,34.93551874120408
629381,407878,2074992635,CGV 광양엘에프스퀘어,CJCGV,127.566655193102,34.96313026089838
736979,404814,1147157992,메가박스 삼천포,메가박스,128.03771421931302,34.94897199910197
379745,414485,149979521,무안작은영화관 (2022년12월예정),영화관,126.47316024127626,34.987131015575606
452776,424411,1489900189,CGV 나주,CJCGV,126.79301722890007,35.02388603380766
391318,434460,976563089,함평자동차극장,자동차극장,126.52344243628869,35.05935819358747
496611,433881,448720199,OLC 화순시네마(2021년11월예정),영화관,126.98513979063854,35.058205805042824
670895,437625,843654261,알프스하동영화관 with 씨네Q,영화관,127.74944144643855,35.069390241072604
746774,441556,1068879596,롯데시네마 사천,롯데시네마,128.0823430281267,35.0810485694355
935660,447683,724553730,롯데시네마 부산명지,롯데시네마,128.91098545631732,35.09290683035348
933941,448073,2116074814,CGV 명지,CJCGV,128.9034815861813,35.094430774387384
935406,447818,179446414,노블랜드(롯데시네마 부산명지점,영화,영상,128.9098832042234,35.093410850482364
948210,451726,862763851,CGV 하단아트몰링,CJCGV,128.9663564632501,35.10659520782475
950488,444626,1844952090,롯데시네마 장림점(2023년예정),롯데시네마,128.9757276441528,35.08084909658074
962642,449803,83596665,롯데시네마 대영,롯데시네마,129.02946497193733,35.09862294185396
962468,449798,8412889,메가박스 부산극장,메가박스,129.02870166764893,35.0986176977296
962150,449718,8576718,CGV 남포점(휴업중),CJCGV,129.027300339608,35.09835277016938
964208,449638,25414159,롯데시네마 광복,롯데시네마,129.03631588172718,35.097913252159024
962338,449812,26924803,메가박스 부산극장(신관)(휴업중),메가박스,129.02813296601272,35.09867768176726
962958,450358,26936218,모퉁이극장,영화관,129.0309000045764,35.10059951230321
962959,450358,1324816537,BNK부산은행 아트시네마,영화관,129.03090438891726,35.100599438832035
962406,451389,1886245494,낭만실버영화관,영화관,129.02857191504145,35.10435495018224
962475,449895,26572611,시네마타운 DVD영화관,비디오방,DVD감상실,129.02874101921168,35.0989666952155
963078,449824,20556470,디지털DVD영화관 2호점,비디오방,DVD감상실,129.031378376275,35.09866658484539
457081,462913,10810649,메가박스 광주하남,메가박스,126.81156687508052,35.16273412201733
456645,462200,561497996,롯데시네마 광주광산,롯데시네마,126.80965864312927,35.16016046671706
466062,460557,7999530,CGV 광주상무,CJCGV,126.85101273552246,35.15429464767232
466832,460528,13055371,메가박스 광주상무,메가박스,126.85439319937858,35.15419419958168
466340,459360,1564877972,롯데시네마 상무(2022년10월예정),롯데시네마,126.8522409496307,35.1499804410181
466736,460714,366232349,메가박스 컴포트 광주상무,메가박스,126.85397056441387,35.15486430238574
472940,462324,7992113,CGV 광주터미널,CJCGV,126.88119771611063,35.16069881243613
480568,458460,970613077,CGV 광주금남로,CJCGV,126.91470164219575,35.146795609833774
480527,458809,22810698,롯데시네마 충장로,롯데시네마,126.91452035376689,35.14805378228401
480233,459071,268554041,CGV 광주충장로,CJCGV,126.91322879538,35.148997490614676
479989,460623,10360868,롯데시네마 광주,롯데시네마,126.91215169558387,35.15459236052358
480025,459329,8202797,광주극장,영화관,126.91231474083135,35.14992703700848
482293,458494,913985050,광주독립영화관,영화관,126.92227354812587,35.14692328849855
481870,458601,1841614514,국립아시아문화전당 ACC시네마테크,영화관,126.92041637799925,35.147307865617286
482288,458506,263273600,기프트,영화관,126.92225155905072,35.146966539734464
481033,458565,8949398,디지털 영화관,비디오방,DVD감상실,126.91674241033452,35.1471756009377
480703,460567,10373666,라인극장,비디오방,DVD감상실,126.91528636228065,35.1543926880798
965561,455843,674464870,장애인전용무료영화관,영화관,129.04280573366327,35.120171120465805
965934,458334,967828429,추억의이바구씨네마무료극장,영화관,129.04466585937882,35.12911899603341
970121,464017,7986690,CGV 서면,CJCGV,129.06354608217953,35.14928413472726
978276,460870,20536091,CGV 대연,CJCGV,129.0990291437296,35.13733063373302
970565,463748,906832250,드림시어터,영화관,129.06546934555874,35.14828170123442
977059,457352,1311761869,유엔평화기념관 4D영상관,영화관,129.09336665679933,35.12474751074098
978265,460575,1778869578,OTT PRIVATE,영화관,129.0989536036491,35.13626857707829
978358,460532,14540993,나모DVD영화감상실,비디오방,DVD감상실,129.09935752859613,35.13610657841181
980503,462688,1882909889,인생극장실버영화관,영화관,129.10896600771423,35.143711236349866
455929,467171,360422379,CGV 광주하남,CJCGV,126.80647274648148,35.17807799294289
458881,470147,17150776,롯데시네마 수완,롯데시네마,126.81941195560444,35.18882770055598
479953,468415,21805775,CGV 광주용봉,CJCGV,126.91196338203902,35.1826857497557
480061,465611,11962401,메가박스 전대,메가박스,126.91244850500028,35.172576485140354
480152,466244,26038079,OCN영화관,비디오방,DVD감상실,126.91284564705893,35.174859008065
480522,466498,1206022110,에이스DVD영화관,비디오방,DVD감상실,126.91446938955401,35.17577594419092
480168,466630,189041115,콜롬버스영화관비디오감상실,비디오방,DVD감상실,126.91291442030673,35.176250752688645
480252,466714,23479894,매가맥스DVD영화관,문화,예술,126.91328295615622,35.1765538729844
746510,472581,10352285,롯데시네마 프리미엄진주,롯데시네마,128.08266511361788,35.192898052275844
752310,464615,909440993,롯데시네마 엠비씨네,롯데시네마,128.10774467726742,35.16395220358751
760470,469350,2079555641,CGV 진주혁신,CJCGV,128.1438032297202,35.18068764964076
759658,469306,1209031183,롯데시네마 진주혁신,롯데시네마,128.1402359040643,35.18056266074288
855198,470666,129938496,롯데시네마 프리미엄경남대,롯데시네마,128.55975452300007,35.180788886396144
856174,470872,1762347135,메가박스 마산,메가박스,128.56405316620857,35.18147606489712
886635,465121,18631286,롯데시네마 진해,롯데시네마,128.69733431212592,35.15894944737807
913043,468658,785366489,CGV 김해율하,CJCGV,128.81349889096623,35.170016098170386
916385,472941,20175836,롯데시네마 김해아울렛,롯데시네마,128.82851129594457,35.18522973380118
951804,467447,7863916,롯데시네마 사상,롯데시네마,128.9834893604501,35.16298577742778
951981,467591,12652674,헐리웃영화관,비디오방,DVD감상실,128.98427861044487,35.163491925103166
952293,467355,620963609,탑DVD영화관,비디오방,DVD감상실,128.9856269395478,35.162619115055705
969202,465033,1155737895,CGV 서면삼정타워,CJCGV,129.0596068334141,35.153013512351
968288,465945,17358607,롯데시네마 부산본점,롯데시네마,129.05567973296766,35.15636767587414
968715,465373,955734415,CGV 부전(2021년12월예정),CJCGV,129.05750118136714,35.154274884112496
968839,465366,17286534,메가DVD전용영화관,비디오방,DVD감상실,129.0580445518714,35.15424041921679
969911,466096,25036706,롯데시네마 서면,롯데시네마,129.0628139790423,35.1567906706272
985223,469840,8548078,CGV 센텀시티점,CJCGV,129.13034174660135,35.16911722129084
985223,469840,12140683,CGV 씨네드쉐프 센텀시티,CJCGV,129.13034174660135,35.16911722129084
985380,470113,10361551,롯데시네마 센텀시티,롯데시네마,129.13105629557924,35.17008869976393
984453,470353,23210864,영화의전당,영화관,129.12701133767237,35.17102492475772
984505,470376,839753171,영화의전당 중극장,영화관,129.12724166514545,35.17110378399267
982508,466970,744187845,영덕스클럽,영화관,129.11816073506242,35.15898571714576
984493,470394,927899999,영화의전당 시네마테크,영화관,129.12719070075045,35.17116956196323
984514,470534,18315672,영화의전당 소극장,영화관,129.1272959897705,35.171672354635554
984457,470357,1573638430,인디플러스 영화의전당,영화관,129.12702926456424,35.17103902819737
991655,468239,27265656,CGV 해운대,CJCGV,129.15841084814645,35.1628492112567
995764,470108,22809420,롯데시네마 프리미엄해운대,롯데시네마,129.1766177010277,35.16926022230823
995825,470388,7993645,메가박스 해운대,메가박스,129.1769122444793,35.17026420114616
992285,468912,16955169,팝스가족영화관,비디오방,DVD감상실,129.16123903132075,35.16522464001572
466401,479175,17040953,메가박스 첨단,메가박스,126.85237958627805,35.221421991086096
466023,477770,7987506,CGV 광주첨단,CJCGV,126.85072808694784,35.21635438000178
464030,479155,1564260005,롯데시네마 첨단(2024년6월예정),롯데시네마,126.84196254536073,35.22133673270225
477535,479901,8538270,광주자동차극장,자동차극장,126.90129462810178,35.224089274652975
477299,480173,1914379048,광주자동차극장 매표소,자동차극장,126.9002565068349,35.225069092078634
477777,479060,1775572938,광주자동차극장,자동차극장,126.90236154360753,35.22105799890622
860630,482095,68032977,롯데시네마 마산산호(2023년2월예정),롯데시네마,128.58439955294773,35.22166988285842
881404,482353,7871058,메가박스 창원,메가박스,128.67565379779393,35.22137093802165
882658,482768,333256021,CGV 창원상남,CJCGV,128.68119184381695,35.22279016032401
882806,483190,19231232,롯데시네마 창원,롯데시네마,128.68187321321366,35.2243019512111
928847,484474,24767314,롯데시네마 김해부원,롯데시네마,128.88417098166607,35.22594995945061
957022,480876,19677812,메가박스 덕천,메가박스,129.00757495639573,35.21099604362525
954664,479595,11782113,아세아극장,영화관,128.99710944185165,35.2065516078067
974709,484147,10996915,CGV 동래,CJCGV,129.08552578745253,35.221468552160204
972866,481460,15437595,롯데시네마 동래,롯데시네마,129.07718697458387,35.21192640711521
974097,479700,23054625,3D DVD영화관,영화,영상,129.08242930077802,35.20549221222872
1003545,476683,26410196,롯데시네마 동부산아울렛,롯데시네마,129.21139900843872,35.1923296771561
1006638,479228,1747358860,롯데시네마 드라이브 오시리아,자동차극장,129.22522348154607,35.201249770489376
387990,493565,682844430,영광작은영화관,영화관,126.50756715198746,35.272391353684334
593888,493975,25672806,자연드림시네마,영화관,127.41277208660641,35.27416755355502
843729,489407,1518736262,메가박스 창원내서,메가박스,128.51065850915666,35.248972291082296
860098,486495,8552504,CGV 마산,CJCGV,128.58237099083175,35.23755812755141
860302,486774,19615395,롯데시네마 마산,롯데시네마,128.58328666458954,35.23855192510333
876322,487556,8578089,CGV 창원더시티,CJCGV,128.65371552994338,35.240428929177995
873688,485893,7993125,CGV 창원,CJCGV,128.6420240592764,35.23459321401854
869448,491550,1819705484,메가박스 스타필드창원(2025년예정),메가박스,128.62380625815666,35.25523196621065
925213,488888,8551815,CGV 김해,CJCGV,128.8685771665738,35.24210310930563
925814,494145,8437303,스카이디지털영화관,비디오방,DVD감상실,128.87165248494412,35.26100567444544
933299,489998,23098141,MDVD영화관,비디오방,DVD감상실,128.90418690930667,35.245549139465346
957415,487473,20225587,CGV 화명,CJCGV,129.00988658169265,35.23473756960604
958715,488509,64646521,무사이,영화관,129.01568803806916,35.23837546705716
957595,487712,19637766,에버DVD영화관,비디오,DVD대여점,129.0106983294439,35.23558559271027
975248,486556,283485940,메가박스 부산대,메가박스,129.08811480485906,35.23010736525047
975640,486065,26419120,롯데시네마 오투,롯데시네마,129.0897907468663,35.228308577681766
975106,486388,26546766,아이맥스DVD영화관 부산대점,비디오방,DVD감상실,129.08747575169855,35.22951282105467
975360,486552,1553911927,제이제이디지털영화관,비디오방,DVD감상실,129.08860624277867,35.230084464786266
565753,495315,1024330899,OLC 곡성극장,영화관,127.28909737870917,35.27935747035505
720747,502358,1424682383,산청군작은영화관,영화관,127.97080879193673,35.301198882401465
820859,496983,607990246,OLC 함안군 작은영화관,영화관,128.41064822706144,35.27749117124664
784735,507830,654720777,의령작은영화관 (2022년예정),영화관,128.25246828310574,35.31833667142495
955128,510540,774335758,CGV 양산물금,CJCGV,129.00188788755077,35.31801818436247
956910,508428,436637206,메가박스 양산라피에스타,메가박스,129.00953343832637,35.31027838898054
995241,512329,1183845503,CGV 정관,CJCGV,129.1783894302078,35.321414391139875
995261,511782,98640393,메가박스 정관,메가박스,129.1784244657641,35.31944211347475
532910,521526,27362282,천재의 공간 영화산책,영화관,127.14486508015324,35.3741156021672
532946,521507,2018861236,포스시네마 순창지사,영화,영상,127.1450234239646,35.374046911403155
960709,516274,1183513155,메가박스 양산,메가박스,129.026938271074,35.33826938542761
962824,517862,20085488,스카이디지털영화관,비디오방,DVD감상실,129.03638182542943,35.34383467045472
400864,532440,583008643,무장시네마,영화관,126.56341060854363,35.41276158731457
836106,529817,851191441,창녕작은영화관 (2022년6월예정),영화관,128.47981801209417,35.39502903298206
432485,537639,24866145,동리시네마,영화관,126.70259677233653,35.43192828982288
593573,536243,682705024,남원농협 영화관(2021년예정),영화관,127.41216065818683,35.42655819667686
992261,537914,1418730294,CGV 양산삼호,CJCGV,129.1677540057365,35.41382563545599
992257,537910,2046593952,세진ENM,영화,영상,129.1677360161926,35.41381154075533
663808,563926,1575120219,CGV 함양문화예술회관 비상설 상영관,CJCGV,127.72239949321937,35.52490233635751
896105,559725,8313531,밀양시네마,영화관,128.74620957494787,35.499281130356266
1050755,562080,2010407588,롯데시네마 울산화정 (2023년예정),롯데시네마,129.42776190573156,35.49597563642958
465915,575820,23278955,CGV 정읍,CJCGV,126.84959869527016,35.56985217716214
762366,576728,27454960,합천시네마,영화관,128.1576427531121,35.56766091802437
973993,573100,1044324688,씨네Q 울산자동차극장,자동차극장,129.09063742073343,35.54201222767748
974003,573105,969748059,자수정 동굴나라 자동차극장,자동차극장,129.09068196912335,35.54202947716161
1012304,573913,17025593,씨네오레,비디오방,DVD감상실,129.25958458509373,35.541893886248815
1030297,574150,19659843,CGV 울산삼산,CJCGV,129.33891178712076,35.541234845688436
1030168,573260,19231907,롯데시네마 울산,롯데시네마,129.3382501476167,35.53803991829909
1023888,571627,1025485208,스카이디지털영화관 공업탑점,비디오방,DVD감상실,129.3104043539676,35.53269113660426
1029985,573847,15479726,씨네오레 디지털영화관,공연장,연극극장,129.3375050269836,35.54017005444177
1030099,573793,23490998,스타맥스DVD감상실,비디오방,DVD감상실,129.33800180303766,35.53996579075806
1050443,568396,8149347,한마음회관,공연장,연극극장,129.42707254416993,35.51875345255172
1025960,577350,24011934,롯데시네마 울산성남,롯데시네마,129.32012943177443,35.553131433956786
1026169,577696,7862630,메가박스 울산,메가박스,129.32108664815522,35.55436006790236
1026323,578160,26620791,울산실버영화관,영화관,129.3218137114696,35.55601842782714
1025669,577467,8241130,깐느DVD영화관,비디오방,DVD감상실,129.31885884795926,35.55357758473485
1033925,583845,251399927,CGV 울산진장,CJCGV,129.35592357628872,35.57584630159734
617388,595878,1019599800,OLC 한누리극장,영화관,127.51843639768661,35.641142833222325
617335,595862,189031708,댕스코,영화,영상,127.51820196283153,35.64108616038096
1003247,596978,1863905652,범서온천자동차극장,자동차극장,129.22195987066195,35.62572659283368
1003175,596853,1827658188,INGG 시네파크,자동차극장,129.22162972362483,35.62528214916759
1033497,600250,908293942,CGV 울산신천,CJCGV,129.35576890878954,35.63497594484135
1050576,602155,8033635,블루마씨네,자동차극장,129.43133296779789,35.64033946700527
706641,609356,849882750,롯데시네마 거창,롯데시네마,127.91313437675144,35.68738534192
829551,612430,458094295,롯데시네마 대구현풍,롯데시네마,128.45634001405514,35.69312007417202
829550,612448,79202582,에이치와이,영화관,128.45633677572877,35.69318499876028
437948,618730,880790876,OLC 부안마실영화관,영화관,126.72566592533167,35.72433015652561
438056,618711,394977799,댕스코,영화,영상,126.72614362666528,35.72426274793633
595700,636890,26908613,마이골작은영화관,영화관,127.42343678299098,35.78936557838326
477537,643753,24323717,지평선시네마,영화관,126.9005776335345,35.81481150149968
526087,641554,25575307,CGV 전주효자,CJCGV,127.11545087030312,35.806869678899375
524050,644313,2137443630,CGV 서전주,CJCGV,127.1064491924028,35.81682430915082
524438,644535,593577240,도킹스페이스,영화관,127.10816762605187,35.81762309469685
532071,645311,27457299,CGV 전주고사,CJCGV,127.1419577559832,35.820385451379614
532471,645452,698830935,씨네Q 전주영화의거리,영화관,127.14372921085537,35.82089165684887
532155,645446,2104821103,조이앤시네마 전주점,영화관,127.14233043785555,35.820871691009835
531961,645220,8062163,전주시네마타운,영화관,127.14147027577955,35.82005796746953
532239,644748,8515746,전주디지털독립영화관,영화관,127.14269774995168,35.81835493752557
532322,645430,9009417,배우수업DVD영화관 오거리점,비디오방,DVD감상실,127.14306953873599,35.820813132953845
847780,646935,25449934,롯데시네마 상인,롯데시네마,128.5392650817456,35.816467100859214
513396,650518,1221579373,메가박스 전주혁신,메가박스,127.05930953715739,35.83922607072738
527515,649205,1211456976,롯데시네마 전주,롯데시네마,127.12181275902242,35.8344455656727
527314,658254,335377165,롯데시네마 전주송천(2021년예정),롯데시네마,127.12097244438077,35.86706826208899
528917,651454,9213852,스타워즈영화관,비디오방,DVD감상실,127.12803262268005,35.84254681186742
844935,649137,246438685,CGV 대구월성,CJCGV,128.5268291979275,35.82456314450279
840502,657340,26095301,롯데시네마 성서,롯데시네마,128.50777241376585,35.85437258833497
837050,657755,1784808856,오드리헵번DVD영화관,비디오방,DVD감상실,128.49251937270375,35.8560589873972
850193,657860,25045047,롯데시네마 대구광장,롯데시네마,128.550707595045,35.85570041952163
847017,656365,920618518,CGV 대구죽전(2021년예정),CJCGV,128.53654436943577,35.850493520845305
850325,657960,1577050520,CGV 대구내당(2022년예정),CJCGV,128.55129894096325,35.85605324474619
872555,658215,202898111,다비드DVD영화관,비디오방,DVD감상실,128.6497206973975,35.85566105874063
881163,651701,14593229,CGV 대구스타디움,CJCGV,128.68732596939049,35.831658778441444
881450,653480,1564671523,롯데시네마 대구수성(2024년예정),롯데시네마,128.68873183972184,35.83805150018971
885674,653787,21087688,폭스DVD영화관,문화,예술,128.70744837465395,35.83889355533325
892304,652286,1179685102,CGV 경산,CJCGV,128.73667067340565,35.83306433131773
891542,652651,18512746,롯데시네마 경산,롯데시네마,128.73332741444017,35.834428255770156
999898,656815,17022020,롯데시네마 경주,롯데시네마,129.2131419921603,35.841555493452574
999800,656958,18839781,애플DVD영화관,비디오방,DVD감상실,129.21272273206333,35.84207861519023
999921,656829,815315965,새한경주,영화,영상,129.21324515099454,35.84160405118014
1017453,656650,837629743,씨네Q 경주보문,영화관,129.2907893773457,35.83950503386404
528117,659997,296008657,CGV 전주에코시티(2021년예정),CJCGV,127.1245387188486,35.87334815156903
851703,662041,7854480,디지털영화관,비디오방,DVD감상실,128.55768674827493,35.87068093911908
860194,662165,18682791,CGV 대구한일,CJCGV,128.5952892769287,35.87063433838145
860539,662043,7854224,롯데시네마 동성로,롯데시네마,128.5968079170295,35.870174399722586
859095,662219,180523921,롯데시네마 프리미엄만경,롯데시네마,128.5904274115856,35.87089346499032
858968,666175,7877177,메가박스 대구,메가박스,128.59015008325915,35.885156816301134
859957,661965,23182514,CGV 대구아카데미,CJCGV,128.5942255347028,35.86992754847198
859252,661094,14593235,CGV 대구현대,CJCGV,128.59104145859976,35.86683018563768
865643,660410,1178572179,롯데시네마 대구범어(2021년예정),롯데시네마,128.61928546318072,35.86398720700031
858875,662152,26336440,오오극장,영화관,128.58944854767338,35.87066491672768
860269,662800,11282476,동성아트홀,영화관,128.59566722618283,35.87291821991733
860340,662959,8720177,가고파극장,영화관,128.59599307687648,35.87348701675779
859356,662462,26785761,그레이스실버영화관,영화관,128.59160049419782,35.871753836417106
863200,668357,18361259,베니스DVD영화관,비디오방,DVD감상실,128.60904943682166,35.892770200409224
860299,661350,11778012,MDVD영화관,비디오방,DVD감상실,128.59569525920529,35.867691219082985
867933,664261,909487409,메가박스 대구신세계,메가박스,128.62970750053924,35.87772738034814
870549,664430,145450399,소목골극장,영화관,128.64130301853382,35.87817863221885
882217,662018,12520274,롯데시네마 대구율하,롯데시네마,128.69278015974425,35.868769965880894
891046,664339,567128783,메가박스 대구신서(2022년3월예정),메가박스,128.73204865881942,35.876576101005924
1000773,667738,1741651611,롯데시네마 경주황성,롯데시네마,129.21810971758734,35.8808321472305
789950,673995,1314897285,성주작은영화관 (2023년12월예정),영화관,128.28494811799402,35.9169991671554
849180,677169,19553010,편안한DVD영화관,비디오방,DVD감상실,128.5475771351741,35.92534174568429
869190,676523,13127662,CGV 대구이시아,CJCGV,128.63618254571526,35.921838112421156
869123,676233,1539011957,메가박스 대구이시아,메가박스,128.6358641967792,35.920797140493846
911440,674995,27561203,메가박스 경산하양,메가박스,128.82321965428895,35.91363526691191
433595,685309,1709516578,CGV 군산,CJCGV,126.70553553023288,35.96430078929133
433443,684569,266458124,롯데시네마 군산나운,롯데시네마,126.70487143992486,35.96163150053327
